RB_LE12OLV_0,
1.82,0.849247
1.821,0.849717
1.822,0.849351
1.823,0.849072
1.824,0.848629
1.825,0.848346
1.826,0.848827
1.827,0.848831
1.828,0.849264
1.829,0.849768
1.83,0.850565
1.831,0.850675
1.832,0.849768
1.833,0.849852
1.834,0.850839
1.835,0.850305
1.836,0.850711
1.837,0.85058
1.838,0.850516
1.839,0.850426
1.84,0.85034
1.841,0.851368
1.842,0.852818
1.843,0.852549
1.844,0.852894
1.845,0.852479
1.846,0.852301
1.847,0.851748
1.848,0.851477
1.849,0.85025
1.85,0.851831
1.851,0.851375
1.852,0.85239
1.853,0.852259
1.854,0.851414
1.855,0.853309
1.856,0.852495
1.857,0.852038
1.858,0.852639
1.859,0.849757
1.86,0.850437
1.861,0.851089
1.862,0.853031
1.863,0.849734
1.864,0.849748
1.865,0.848286
1.866,0.852276
1.867,0.852371
1.868,0.852146
1.869,0.849969
1.87,0.852198
1.871,0.849321
1.872,0.850855
1.873,0.849707
1.874,0.849901
1.875,0.85065
1.876,0.848824
1.877,0.850156
1.878,0.846944
1.879,0.848489
1.88,0.847574
1.881,0.847669
1.882,0.847425
1.883,0.846683
1.884,0.845227
1.885,0.842678
1.886,0.843361
1.887,0.840968
1.888,0.83945
1.889,0.839553
1.89,0.836604
1.891,0.836291
1.892,0.836535
1.893,0.835803
1.894,0.834496
1.895,0.830802
1.896,0.833494
1.897,0.82803
1.898,0.825938
1.899,0.827095
1.9,0.828996
1.901,0.826038
1.902,0.827655
1.903,0.826474
1.904,0.822912
1.905,0.82185
1.906,0.822329
1.907,0.823729
1.908,0.820508
1.909,0.822196
1.91,0.821327
1.911,0.822809
1.912,0.819244
1.913,0.820824
1.914,0.821797
1.915,0.820872
1.916,0.825211
1.917,0.823056
1.918,0.822368
1.919,0.823278
1.92,0.823562
1.921,0.823359
1.922,0.822301
1.923,0.821627
1.924,0.820371
1.925,0.822925
1.926,0.826416
1.927,0.827116
1.928,0.828136
1.929,0.826994
1.93,0.831025
1.931,0.830048
1.932,0.8299
1.933,0.830201
1.934,0.829287
1.935,0.831207
1.936,0.830969
1.937,0.831277
1.938,0.833284
1.939,0.833379
1.94,0.83005
1.941,0.833675
1.942,0.830217
1.943,0.833828
1.944,0.83382
1.945,0.832662
1.946,0.831952
1.947,0.836134
1.948,0.836591
1.949,0.836058
1.95,0.83724
1.951,0.838557
1.952,0.835186
1.953,0.836104
1.954,0.838641
1.955,0.840251
1.956,0.839829
1.957,0.83659
1.958,0.837724
1.959,0.838573
1.96,0.837375
1.961,0.840353
1.962,0.838619
1.963,0.838207
1.964,0.836735
1.965,0.838517
1.966,0.838823
1.967,0.837146
1.968,0.840105
1.969,0.840749
1.97,0.841728
1.971,0.842498
1.972,0.841602
1.973,0.841967
1.974,0.84282
1.975,0.842462
1.976,0.839228
1.977,0.839384
1.978,0.840877
1.979,0.841751
1.98,0.842571
1.981,0.842629
1.982,0.841115
1.983,0.842532
1.984,0.842445
1.985,0.844545
1.986,0.848082
1.987,0.846025
1.988,0.844282
1.989,0.842346
1.99,0.842533
1.991,0.844349
1.992,0.845534
1.993,0.845887
1.994,0.848441
1.995,0.849492
1.996,0.848737
1.997,0.847866
1.998,0.847426
1.999,0.848657
2,0.848984
2.001,0.848455
2.002,0.848289
2.003,0.848165
2.004,0.849343
2.005,0.849196
2.006,0.84753
2.007,0.849097
2.008,0.850138
2.009,0.849845
2.01,0.850817
2.011,0.852526
2.012,0.85192
2.013,0.850985
2.014,0.850401
2.015,0.847927
2.016,0.849351
2.017,0.849789
2.018,0.85306
2.019,0.852685
2.02,0.850875
2.021,0.852291
2.022,0.852512
2.023,0.853503
2.024,0.852764
2.025,0.852548
2.026,0.8509
2.027,0.853284
2.028,0.852755
2.029,0.852828
2.03,0.853227
2.031,0.852052
2.032,0.85347
2.033,0.855225
2.034,0.854251
2.035,0.853235
2.036,0.852734
2.037,0.853654
2.038,0.853139
2.039,0.853755
2.04,0.855563
2.041,0.85438
2.042,0.855561
2.043,0.854873
2.044,0.857026
2.045,0.856797
2.046,0.854667
2.047,0.853983
2.048,0.855264
2.049,0.855496
2.05,0.857136
2.051,0.85686
2.052,0.858037
2.053,0.855013
2.054,0.855397
2.055,0.85655
2.056,0.857267
2.057,0.857399
2.058,0.857848
2.059,0.855517
2.06,0.856011
2.061,0.858887
2.062,0.860411
2.063,0.858195
2.064,0.861015
2.065,0.859547
2.066,0.859389
2.067,0.858939
2.068,0.855869
2.069,0.857522
2.07,0.856981
2.071,0.858285
2.072,0.857765
2.073,0.859874
2.074,0.857227
2.075,0.861377
2.076,0.860416
2.077,0.861491
2.078,0.861903
2.079,0.86255
2.08,0.856664
2.081,0.857753
2.082,0.859169
2.083,0.857142
2.084,0.861778
2.085,0.857651
2.086,0.859695
2.087,0.857349
2.088,0.86003
2.089,0.860587
2.09,0.857022
2.091,0.864503
2.092,0.864019
2.093,0.862846
2.094,0.860682
2.095,0.860119
2.096,0.860123
2.097,0.858959
2.098,0.862492
2.099,0.864788
2.1,0.860084
2.101,0.865039
2.102,0.865164
2.103,0.863028
2.104,0.86256
2.105,0.864233
2.106,0.859762
2.107,0.858791
2.108,0.859349
2.109,0.862047
2.11,0.863447
2.111,0.865352
2.112,0.859051
2.113,0.86342
2.114,0.865656
2.115,0.859298
2.116,0.862248
2.117,0.862383
2.118,0.866516
2.119,0.859864
2.12,0.864073
2.121,0.860358
2.122,0.866925
2.123,0.864261
2.124,0.862611
2.125,0.861736
2.126,0.865104
2.127,0.859363
2.128,0.863754
2.129,0.86407
2.13,0.856273
2.131,0.865212
2.132,0.863044
2.133,0.860781
2.134,0.861981
2.135,0.866404
2.136,0.861773
2.137,0.859703
2.138,0.860931
2.139,0.858023
2.14,0.860007
2.141,0.859207
2.142,0.857232
2.143,0.863658
2.144,0.866218
2.145,0.86292
2.146,0.861745
2.147,0.862662
2.148,0.865572
2.149,0.862818
2.15,0.864365
2.151,0.866395
2.152,0.863483
2.153,0.861605
2.154,0.863015
2.155,0.862234
2.156,0.86212
2.157,0.868275
2.158,0.86773
2.159,0.864169
2.16,0.863421
2.161,0.864819
2.162,0.868061
2.163,0.87048
2.164,0.870556
2.165,0.86666
2.166,0.862942
2.167,0.8634
2.168,0.86177
2.169,0.864235
2.17,0.867321
2.171,0.868803
2.172,0.869812
2.173,0.870136
2.174,0.86987
2.175,0.868133
2.176,0.866183
2.177,0.868758
2.178,0.870993
2.179,0.868084
2.18,0.868733
2.181,0.871711
2.182,0.870576
2.183,0.871692
2.184,0.873139
2.185,0.872762
2.186,0.873679
2.187,0.869887
2.188,0.867378
2.189,0.872313
2.19,0.869654
2.191,0.866359
2.192,0.86891
2.193,0.867714
2.194,0.870277
2.195,0.871647
2.196,0.870528
2.197,0.871888
2.198,0.873371
2.199,0.877204
2.2,0.871233
2.201,0.866162
2.202,0.868989
2.203,0.872338
2.204,0.872933
2.205,0.869081
2.206,0.869889
2.207,0.872726
2.208,0.870466
2.209,0.872032
2.21,0.869725
2.211,0.866238
2.212,0.865295
2.213,0.870537
2.214,0.868104
2.215,0.866736
2.216,0.871169
2.217,0.869335
2.218,0.868754
2.219,0.869228
2.22,0.868178
2.221,0.870909
2.222,0.871723
2.223,0.871973
2.224,0.869536
2.225,0.870752
2.226,0.874346
2.227,0.874521
2.228,0.871961
2.229,0.875734
2.23,0.870317
2.231,0.867455
2.232,0.867625
2.233,0.870207
2.234,0.871394
2.235,0.872296
2.236,0.874117
2.237,0.872961
2.238,0.871086
2.239,0.869485
2.24,0.872324
2.241,0.873573
2.242,0.865845
2.243,0.870245
2.244,0.868368
2.245,0.865296
2.246,0.86978
2.247,0.872466
2.248,0.872643
2.249,0.873698
2.25,0.874801
2.251,0.873849
2.252,0.87301
2.253,0.873142
2.254,0.874536
2.255,0.872465
2.256,0.872577
2.257,0.873758
2.258,0.867255
2.259,0.868849
2.26,0.862071
2.261,0.8723
2.262,0.872539
2.263,0.869842
2.264,0.866022
2.265,0.866862
2.266,0.864731
2.267,0.871893
2.268,0.871085
2.269,0.85919
2.27,0.868036
2.271,0.867538
2.272,0.868089
2.273,0.869686
2.274,0.873191
2.275,0.865767
2.276,0.861679
2.277,0.869821
2.278,0.861142
2.279,0.866965
2.28,0.866965
2.281,0.868756
2.282,0.869935
2.283,0.858944
2.284,0.867687
2.285,0.86492
2.286,0.862261
2.287,0.870853
2.288,0.865176
2.289,0.859085
2.29,0.851507
2.291,0.861501
2.292,0.850303
2.293,0.859399
2.294,0.860678
2.295,0.847652
2.296,0.845014
2.297,0.861407
2.298,0.855393
2.299,0.851429
2.3,0.857183
2.301,0.86311
2.302,0.850686
2.303,0.862428
2.304,0.851188
2.305,0.855135
2.306,0.858414
2.307,0.854192
2.308,0.857821
2.309,0.859977
2.31,0.855832
2.311,0.859208
2.312,0.85273
2.313,0.857931
2.314,0.861519
2.315,0.868115
2.316,0.860103
2.317,0.851094
2.318,0.87025
2.319,0.862704
2.32,0.871316
2.321,0.862625
2.322,0.858425
2.323,0.862091
2.324,0.860791
2.325,0.867145
2.326,0.871483
2.327,0.868637
2.328,0.868608
2.329,0.858153
2.33,0.854239
2.331,0.8594
2.332,0.867265
2.333,0.866202
2.334,0.866205
2.335,0.864406
2.336,0.869626
2.337,0.859169
2.338,0.85859
2.339,0.871157
2.34,0.86014
2.341,0.861327
2.342,0.861525
2.343,0.855586
2.344,0.855639
2.345,0.867827
2.346,0.874881
2.347,0.876582
2.348,0.875479
2.349,0.859908
2.35,0.862551
2.351,0.856835
2.352,0.866712
2.353,0.862241
2.354,0.856903
2.355,0.85683
2.356,0.864158
2.357,0.856695
2.358,0.857307
2.359,0.872968
2.36,0.864749
2.361,0.860576
2.362,0.859838
2.363,0.855536
2.364,0.862714
2.365,0.852118
2.366,0.856675
2.367,0.868895
2.368,0.865914
2.369,0.859693
2.37,0.866388
2.371,0.872705
2.372,0.86006
2.373,0.863543
2.374,0.859388
2.375,0.859821
2.376,0.867866
2.377,0.868254
2.378,0.865113
2.379,0.853928
2.38,0.851315
2.381,0.851453
2.382,0.853895
2.383,0.854971
2.384,0.851347
2.385,0.859424
2.386,0.864417
2.387,0.852888
2.388,0.847059
2.389,0.844178
2.39,0.846413
2.391,0.852141
2.392,0.858525
2.393,0.8592
2.394,0.860546
2.395,0.857422
2.396,0.851676
2.397,0.851751
2.398,0.844115
2.399,0.845714
2.4,0.856709
2.401,0.870201
2.402,0.87365
2.403,0.852907
2.404,0.851525
2.405,0.864154
2.406,0.860235
2.407,0.861943
2.408,0.860131
2.409,0.851304
2.41,0.858834
2.411,0.855895
2.412,0.852592
2.413,0.855778
2.414,0.856983
2.415,0.856165
2.416,0.859827
2.417,0.871157
2.418,0.876607
2.419,0.86312
2.42,0.853225
2.421,0.86174
2.422,0.866075
2.423,0.869184
2.424,0.859157
2.425,0.856856
2.426,0.861383
2.427,0.864925
2.428,0.864004
2.429,0.863027
2.43,0.855069
2.431,0.851475
2.432,0.851159
2.433,0.853672
2.434,0.869271
2.435,0.848064
2.436,0.83613
2.437,0.848653
2.438,0.848345
2.439,0.849025
2.44,0.852322
2.441,0.863835
2.442,0.862111
2.443,0.86326
2.444,0.882409
2.445,0.871129
2.446,0.868006
2.447,0.85646
2.448,0.856392
2.449,0.863115
2.45,0.845085
2.451,0.845704
2.452,0.865062
2.453,0.855874
2.454,0.840552
2.455,0.846065
2.456,0.852465
2.457,0.86752
2.458,0.845792
2.459,0.85542
2.46,0.849409
2.461,0.860875
2.462,0.852427
2.463,0.844184
2.464,0.852654
2.465,0.840225
2.466,0.845684
2.467,0.869377
2.468,0.868229
2.469,0.874331
2.47,0.849858
2.471,0.84363
2.472,0.843871
2.473,0.85087
2.474,0.853108
2.475,0.84471
2.476,0.826055
2.477,0.835975
2.478,0.861253
2.479,0.867447
2.48,0.844635
2.481,0.87124
2.482,0.832815
2.483,0.843988
2.484,0.867746
2.485,0.86891
2.486,0.860131
2.487,0.851093
2.488,0.84444
2.489,0.84352
2.49,0.85105
2.491,0.867584
2.492,0.872714
2.493,0.862291
2.494,0.820844
2.495,0.827289
2.496,0.852063
2.497,0.846276
2.498,0.812923
2.499,0.837948
2.5,0.881326

